match_id,radiant_win
65367,0
65368,0
65369,0
65370,0
65371,0
65372,1
65373,1
65374,1
65375,1
65376,1
65377,1
65378,1
65379,1
65380,1
65381,1
65382,1
65383,0
65384,1
65385,1
65386,1
65387,0
65388,0
65389,0
65390,1
65391,0
65392,0
65393,0
65394,1
65395,1
65396,1
65397,0
65398,1
65399,0
65400,0
65401,1
65402,0
65403,0
65404,1
65405,0
65406,0
65407,1
65408,1
65409,1
65410,1
65411,0
65412,1
65413,0
65414,1
65415,0
65416,1
65417,0
65418,0
65419,1
65420,0
65421,1
65422,1
65423,1
65424,1
65425,0
65426,1
65427,0
65428,1
65429,0
65430,0
65431,1
65432,0
65433,0
65434,1
65435,0
65436,0
65437,1
65438,1
65439,1
65440,0
65441,1
65442,0
65443,0
65444,0
65445,1
65446,0
65447,1
65448,0
65449,0
65450,0
65451,0
65452,0
65453,0
65454,1
65455,1
65456,0
65457,0
65458,1
65459,1
65460,0
65461,1
65462,1
65463,0
65464,0
65465,1
65466,0
65467,0
65468,1
65469,0
65470,1
65471,1
65472,0
65473,1
65474,1
65475,0
65476,0
65477,0
65478,1
65479,1
65480,1
65481,0
65482,0
65483,1
65484,0
65485,0
65486,1
65487,1
65488,0
65489,1
65490,0
65491,1
65492,1
65493,1
65494,1
65495,0
65496,0
65497,1
65498,0
65499,1
65500,0
65501,0
65502,0
65503,1
65504,1
65505,1
65506,1
65507,1
65508,1
65509,0
65510,0
65511,0
65512,1
65513,1
65514,0
65515,1
65516,1
65517,0
65518,1
65519,0
65520,1
65521,1
65522,1
65523,0
65524,1
65525,1
65526,1
65527,0
65528,1
65529,1
65530,1
65531,1
65532,1
65533,1
65534,0
65535,1
65536,1
65537,0
65538,0
65539,1
65540,0
65541,1
65542,0
65543,0
65544,1
65545,0
65546,1
65547,0
65548,0
65549,0
65550,0
65551,0
65552,1
65553,1
65554,1
65555,0
65556,1
65557,1
65558,0
65559,0
65560,0
65561,0
65562,0
65563,1
65564,0
65565,0
65566,0
65567,0
65568,1
65569,1
65570,1
65571,0
65572,1
65573,0
65574,1
65575,1
65576,0
65577,1
65578,1
65579,1
65580,1
65581,0
65582,0
65583,1
65584,1
65585,1
65586,1
65587,0
65588,1
65589,0
65590,1
65591,1
65592,0
65593,1
65594,0
65595,1
65596,1
65597,1
65598,0
65599,0
65600,1
65601,0
65602,0
65603,0
65604,0
65605,0
65606,1
65607,1
65608,0
65609,0
65610,0
65611,0
65612,1
65613,1
65614,0
65615,1
65616,0
65617,0
65618,0
65619,1
65620,1
65621,0
65622,1
65623,1
65624,0
65625,0
65626,0
65627,0
65628,0
65629,1
65630,1
65631,1
65632,1
65633,0
65634,1
65635,0
65636,0
65637,0
65638,0
65639,1
65640,1
65641,1
65642,1
65643,1
65644,0
65645,1
65646,1
65647,0
65648,0
65649,1
65650,1
65651,1
65652,1
65653,0
65654,0
65655,0
65656,0
65657,0
65658,0
65659,0
65660,1
65661,1
65662,0
65663,1
65664,0
65665,1
65666,0
65667,1
65668,1
65669,0
65670,0
65671,0
65672,0
65673,0
65674,0
65675,1
65676,0
65677,1
65678,1
65679,0
65680,1
65681,1
65682,0
65683,1
65684,1
65685,1
65686,0
65687,0
65688,1
65689,0
65690,1
65691,0
65692,1
65693,0
65694,1
65695,0
65696,0
65697,1
65698,1
65699,0
65700,1
65701,1
65702,0
65703,1
65704,1
65705,1
65706,0
65707,0
65708,1
65709,1
65710,1
65711,0
65712,1
65713,1
65714,1
65715,1
65716,0
65717,1
65718,1
65719,1
65720,1
65721,0
65722,0
65723,0
65724,1
65725,0
65726,0
65727,0
65728,1
65729,1
65730,0
65731,0
65732,0
65733,0
65734,1
65735,0
65736,1
65737,0
65738,1
65739,0
65740,0
65741,0
65742,0
65743,0
65744,1
65745,0
65746,1
65747,0
65748,0
65749,0
65750,0
65751,1
65752,1
65753,1
65754,1
65755,0
65756,1
65757,0
65758,0
65759,0
65760,0
65761,1
65762,1
65763,1
65764,0
65765,1
65766,1
65767,1
65768,1
65769,0
65770,0
65771,0
65772,1
65773,1
65774,1
65775,1
65776,0
65777,1
65778,0
65779,0
65780,0
65781,1
65782,0
65783,0
65784,1
65785,0
65786,0
65787,1
65788,1
65789,0
65790,0
65791,1
65792,1
65793,0
65794,0
65795,0
65796,0
65797,0
65798,1
65799,1
65800,0
65801,1
65802,0
65803,0
65804,1
65805,1
65806,1
65807,0
65808,0
65809,0
65810,0
65811,0
65812,1
65813,1
65814,1
65815,0
65816,0
65817,1
65818,0
65819,0
65820,0
65821,0
65822,0
65823,0
65824,0
65825,1
65826,1
65827,1
65828,0
65829,1
65830,1
65831,0
65832,0
65833,0
65834,1
65835,1
65836,1
65837,0
65838,1
65839,1
65840,1
65841,1
65842,1
65843,0
65844,0
65845,0
65846,1
65847,1
65848,0
65849,0
65850,1
65851,0
65852,0
65853,0
65854,1
65855,1
65856,1
65857,0
65858,1
65859,1
65860,0
65861,0
65862,0
65863,1
65864,0
65865,0
65866,0
65867,1
65868,0
65869,0
65870,0
65871,0
65872,0
65873,0
65874,0
65875,1
65876,0
65877,1
65878,1
65879,0
65880,0
65881,1
65882,1
65883,0
65884,1
65885,0
65886,0
65887,1
65888,0
65889,0
65890,1
65891,1
65892,1
65893,0
65894,0
65895,0
65896,0
65897,1
65898,1
65899,0
65900,1
65901,1
65902,0
65903,0
65904,0
65905,1
65906,1
65907,1
65908,1
65909,1
65910,1
65911,0
65912,0
65913,1
65914,0
65915,1
65916,1
65917,1
65918,1
65919,0
65920,1
65921,0
65922,0
65923,1
65924,1
65925,0
65926,1
65927,1
65928,1
65929,1
65930,1
65931,0
65932,0
65933,0
65934,0
65935,0
65936,0
65937,0
65938,0
65939,1
65940,0
65941,0
65942,1
65943,0
65944,0
65945,0
65946,0
65947,1
65948,0
65949,1
65950,0
65951,1
65952,0
65953,1
65954,0
65955,0
65956,0
65957,1
65958,0
65959,1
65960,0
65961,1
65962,0
65963,0
65964,1
65965,1
65966,0
65967,1
65968,1
65969,0
65970,1
65971,1
65972,0
65973,0
65974,0
65975,1
65976,0
65977,1
65978,1
65979,0
65980,1
65981,0
65982,1
65983,1
65984,0
65985,0
65986,0
65987,0
65988,0
65989,1
65990,1
65991,1
65992,1
65993,0
65994,1
65995,0
65996,0
65997,0
65998,1
65999,0
66000,1
66001,0
66002,0
66003,1
66004,0
66005,0
66006,0
66007,1
66008,1
66009,0
66010,1
66011,0
66012,0
66013,0
66014,0
66015,0
66016,1
66017,0
66018,1
66019,1
66020,1
66021,0
66022,1
66023,1
66024,1
66025,0
66026,1
66027,0
66028,0
66029,1
66030,0
66031,1
66032,1
66033,1
66034,1
66035,1
66036,0
66037,0
66038,1
66039,1
66040,0
66041,1
66042,1
66043,0
66044,1
66045,1
66046,1
66047,0
66048,0
66049,1
66050,1
66051,0
66052,1
66053,1
66054,0
66055,0
66056,1
66057,1
66058,1
66059,0
66060,1
66061,0
66062,1
66063,1
66064,0
66065,1
66066,0
66067,0
66068,1
66069,1
66070,0
66071,1
66072,0
66073,0
66074,0
66075,1
66076,0
66077,0
66078,1
66079,0
66080,0
66081,0
66082,0
66083,1
66084,0
66085,0
66086,1
66087,1
66088,0
66089,1
66090,0
66091,1
66092,0
66093,0
66094,1
66095,1
66096,0
66097,1
66098,0
66099,1
66100,0
66101,1
66102,1
66103,0
66104,1
66105,0
66106,0
66107,0
66108,1
66109,1
66110,0
66111,0
66112,0
66113,0
66114,0
66115,1
66116,1
66117,0
66118,1
66119,0
66120,0
66121,0
66122,1
66123,0
66124,1
66125,1
66126,0
66127,0
66128,0
66129,1
66130,0
66131,1
66132,0
66133,0
66134,1
66135,0
66136,1
66137,0
66138,0
66139,1
66140,1
66141,0
66142,1
66143,1
66144,1
66145,0
66146,0
66147,0
66148,0
66149,0
66150,0
66151,0
66152,0
66153,1
66154,0
66155,1
66156,1
66157,0
66158,1
66159,0
66160,0
66161,0
66162,1
66163,1
66164,1
66165,0
66166,1
66167,1
66168,1
66169,1
66170,1
66171,1
66172,1
66173,0
66174,1
66175,1
66176,1
66177,1
66178,0
66179,1
66180,0
66181,1
66182,0
66183,1
66184,0
66185,1
66186,1
66187,1
66188,1
66189,1
66190,0
66191,0
66192,1
66193,0
66194,1
66195,0
66196,0
66197,1
66198,1
66199,1
66200,1
66201,0
66202,1
66203,1
66204,1
66205,1
66206,1
66207,1
66208,1
66209,0
66210,1
66211,0
66212,1
66213,1
66214,0
66215,0
66216,0
66217,1
66218,1
66219,0
66220,0
66221,1
66222,1
66223,1
66224,0
66225,1
66226,0
66227,0
66228,0
66229,0
66230,0
66231,0
66232,0
66233,0
66234,0
66235,0
66236,1
66237,0
66238,1
66239,1
66240,0
66241,1
66242,0
66243,0
66244,0
66245,0
66246,1
66247,0
66248,0
66249,0
66250,1
66251,0
66252,1
66253,0
66254,0
66255,0
66256,0
66257,0
66258,1
66259,1
66260,0
66261,1
66262,1
66263,0
66264,0
66265,1
66266,1
66267,0
66268,0
66269,1
66270,0
66271,1
66272,0
66273,1
66274,1
66275,1
66276,1
66277,1
66278,1
66279,1
66280,1
66281,0
66282,1
66283,1
66284,1
66285,1
66286,0
66287,0
66288,0
66289,0
66290,1
66291,1
66292,1
66293,1
66294,1
66295,0
66296,0
66297,1
66298,1
66299,0
66300,0
66301,1
66302,0
66303,0
66304,0
66305,1
66306,1
66307,1
66308,1
66309,0
66310,0
66311,1
66312,1
66313,0
66314,1
66315,0
66316,1
66317,0
66318,0
66319,1
66320,0
66321,0
66322,0
66323,1
66324,0
66325,0
66326,1
66327,1
66328,1
66329,1
66330,0
66331,1
66332,1
66333,0
66334,0
66335,0
66336,0
66337,1
66338,1
66339,0
66340,0
66341,1
66342,1
66343,0
66344,0
66345,1
66346,0
66347,1
66348,1
66349,0
66350,0
66351,1
66352,0
66353,1
66354,1
66355,1
66356,1
66357,0
66358,0
66359,1
66360,1
66361,1
66362,1
66363,0
66364,1
66365,0
66366,0
66367,1
66368,1
66369,0
66370,0
66371,1
66372,0
66373,1
66374,1
66375,0
66376,1
66377,1
66378,1
66379,0
66380,0
66381,1
66382,1
66383,1
66384,1
66385,0
66386,1
66387,1
66388,1
66389,1
66390,0
66391,1
66392,0
66393,1
66394,1
66395,1
66396,1
66397,1
66398,1
66399,0
66400,0
66401,0
66402,1
66403,0
66404,0
66405,1
66406,1
66407,0
66408,0
66409,0
66410,1
66411,1
66412,0
66413,1
66414,0
66415,1
66416,1
66417,0
66418,0
66419,0
66420,0
66421,1
66422,0
66423,0
66424,1
66425,1
66426,1
66427,1
66428,1
66429,0
66430,0
66431,0
66432,0
66433,1
66434,1
66435,1
66436,1
66437,1
66438,0
66439,0
66440,1
66441,0
66442,0
66443,0
66444,1
66445,1
66446,1
66447,1
66448,0
66449,0
66450,0
66451,0
66452,1
66453,1
66454,1
66455,0
66456,0
66457,0
66458,1
66459,1
66460,0
66461,1
66462,0
66463,1
66464,0
66465,0
66466,0
66467,0
66468,0
66469,0
66470,1
66471,0
66472,0
66473,0
66474,0
66475,1
66476,1
66477,1
66478,1
66479,0
66480,1
66481,1
66482,1
66483,0
66484,0
66485,0
66486,0
66487,0
66488,1
66489,1
66490,1
66491,1
66492,1
66493,0
66494,1
66495,1
66496,0
66497,1
66498,0
66499,0
66500,1
66501,1
66502,0
66503,1
66504,1
66505,1
66506,1
66507,1
66508,1
66509,1
66510,1
66511,1
66512,1
66513,1
66514,0
66515,1
66516,0
66517,1
66518,0
66519,0
66520,1
66521,0
66522,1
66523,1
66524,1
66525,0
66526,1
66527,1
66528,0
66529,1
66530,0
66531,0
66532,1
66533,0
66534,1
66535,0
66536,0
66537,1
66538,0
66539,1
66540,1
66541,1
66542,1
66543,1
66544,0
66545,0
66546,0
66547,1
66548,1
66549,0
66550,0
66551,1
66552,1
66553,1
66554,0
66555,0
66556,0
66557,1
66558,0
66559,0
66560,1
66561,0
66562,1
66563,0
66564,1
66565,0
66566,1
66567,1
66568,1
66569,1
66570,1
66571,1
66572,1
66573,1
66574,0
66575,0
66576,1
66577,0
66578,0
66579,0
66580,1
66581,1
66582,1
66583,0
66584,0
66585,1
66586,0
66587,0
66588,1
66589,1
66590,0
66591,1
66592,1
66593,1
66594,1
66595,0
66596,0
66597,0
66598,1
66599,1
66600,0
66601,1
66602,0
66603,0
66604,0
66605,1
66606,0
66607,0
66608,1
66609,0
66610,1
66611,1
66612,0
66613,0
66614,1
66615,0
66616,0
66617,0
66618,0
66619,1
66620,0
66621,0
66622,1
66623,1
66624,0
66625,1
66626,1
66627,0
66628,1
66629,1
66630,1
66631,1
66632,0
66633,1
66634,1
66635,1
66636,1
66637,0
66638,1
66639,1
66640,0
66641,1
66642,0
66643,1
66644,1
66645,1
66646,0
66647,1
66648,0
66649,1
66650,0
66651,1
66652,1
66653,1
66654,0
66655,1
66656,1
66657,0
66658,1
66659,0
66660,1
66661,0
66662,1
66663,0
66664,0
66665,1
66666,0
66667,0
66668,1
66669,1
66670,0
66671,1
66672,0
66673,0
66674,1
66675,1
66676,1
66677,1
66678,0
66679,0
66680,1
66681,0
66682,1
66683,1
66684,1
66685,1
66686,1
66687,0
66688,1
66689,0
66690,1
66691,1
66692,1
66693,1
66694,0
66695,1
66696,0
66697,0
66698,0
66699,0
66700,1
66701,0
66702,1
66703,1
66704,0
66705,1
66706,1
66707,0
66708,0
66709,0
66710,0
66711,0
66712,0
66713,1
66714,0
66715,1
66716,0
66717,0
66718,1
66719,1
66720,1
66721,1
66722,1
66723,0
66724,1
66725,0
66726,1
66727,0
66728,0
66729,1
66730,0
66731,1
66732,0
66733,0
66734,0
66735,1
66736,0
66737,1
66738,1
66739,1
66740,1
66741,0
66742,1
66743,0
66744,1
66745,0
66746,1
66747,1
66748,1
66749,1
66750,0
66751,0
66752,0
66753,1
66754,0
66755,0
66756,1
66757,0
66758,0
66759,1
66760,0
66761,1
66762,1
66763,0
66764,1
66765,1
66766,1
66767,1
66768,1
66769,0
66770,1
66771,0
66772,1
66773,1
66774,0
66775,0
66776,1
66777,0
66778,0
66779,1
66780,1
66781,1
66782,0
66783,0
66784,0
66785,0
66786,0
66787,1
66788,0
66789,1
66790,1
66791,0
66792,0
66793,1
66794,1
66795,1
66796,1
66797,1
66798,0
66799,1
66800,1
66801,1
66802,0
66803,1
66804,1
66805,1
66806,1
66807,1
66808,1
66809,0
66810,0
66811,1
66812,1
66813,0
66814,1
66815,1
66816,1
66817,0
66818,0
66819,1
66820,1
66821,0
66822,1
66823,0
66824,0
66825,0
66826,1
66827,0
66828,0
66829,1
66830,0
66831,1
66832,0
66833,1
66834,1
66835,0
66836,1
66837,0
66838,0
66839,1
66840,1
66841,1
66842,1
66843,1
66844,1
66845,0
66846,1
66847,1
66848,0
66849,0
66850,0
66851,0
66852,1
66853,1
66854,0
66855,1
66856,1
66857,1
66858,1
66859,0
66860,0
66861,1
66862,1
66863,0
66864,0
66865,0
66866,0
66867,0
66868,0
66869,0
66870,1
66871,1
66872,0
66873,1
66874,1
66875,1
66876,0
66877,1
66878,0
66879,0
66880,1
66881,0
66882,0
66883,0
66884,0
66885,0
66886,0
66887,1
66888,1
66889,1
66890,1
66891,1
66892,1
66893,0
66894,1
66895,0
66896,1
66897,1
66898,0
66899,1
66900,1
66901,1
66902,1
66903,1
66904,0
66905,1
66906,1
66907,1
66908,0
66909,1
66910,0
66911,0
66912,1
66913,0
66914,1
66915,1
66916,1
66917,1
66918,1
66919,1
66920,0
66921,1
66922,1
66923,0
66924,0
66925,1
66926,1
66927,0
66928,1
66929,1
66930,1
66931,1
66932,0
66933,1
66934,0
66935,1
66936,1
66937,1
66938,1
66939,0
66940,0
66941,1
66942,0
66943,0
66944,0
66945,0
66946,0
66947,1
66948,0
66949,0
66950,1
66951,1
66952,0
66953,1
66954,1
66955,1
66956,0
66957,1
66958,0
66959,1
66960,1
66961,0
66962,0
66963,1
66964,1
66965,0
66966,0
66967,1
66968,0
66969,1
66970,1
66971,0
66972,1
66973,1
66974,1
66975,0
66976,0
66977,1
66978,0
66979,0
66980,0
66981,1
66982,0
66983,1
66984,1
66985,0
66986,0
66987,1
66988,1
66989,1
66990,0
66991,0
66992,0
66993,1
66994,1
66995,0
66996,1
66997,1
66998,1
66999,0
67000,0
67001,0
67002,0
67003,0
67004,1
67005,1
67006,1
67007,0
67008,1
67009,0
67010,0
67011,1
67012,1
67013,1
67014,1
67015,0
67016,1
67017,0
67018,0
67019,0
67020,1
67021,1
67022,0
67023,1
67024,0
67025,1
67026,0
67027,0
67028,1
67029,1
67030,1
67031,0
67032,0
67033,0
67034,1
67035,1
67036,0
67037,0
67038,0
67039,1
67040,1
67041,0
67042,0
67043,0
67044,1
67045,0
67046,1
67047,0
67048,0
67049,1
67050,0
67051,0
67052,0
67053,1
67054,1
67055,0
67056,1
67057,1
67058,1
67059,0
67060,0
67061,1
67062,0
67063,0
67064,0
67065,1
67066,1
67067,1
67068,0
67069,1
67070,1
67071,1
67072,0
67073,0
67074,0
67075,1
67076,0
67077,1
67078,1
67079,0
67080,1
67081,0
67082,0
67083,0
67084,1
67085,0
67086,0
67087,1
67088,0
67089,0
67090,1
67091,1
67092,0
67093,1
67094,0
67095,0
67096,1
67097,0
67098,1
67099,0
67100,1
67101,0
67102,1
67103,1
67104,1
67105,0
67106,0
67107,1
67108,1
67109,0
67110,1
67111,1
67112,0
67113,1
67114,0
67115,0
67116,0
67117,0
67118,0
67119,1
67120,1
67121,0
67122,1
67123,0
67124,1
67125,0
67126,1
67127,1
67128,0
67129,1
67130,1
67131,1
67132,0
67133,1
67134,0
67135,1
67136,0
67137,1
67138,0
67139,0
67140,0
67141,1
67142,0
67143,0
67144,1
67145,1
67146,1
67147,1
67148,0
67149,1
67150,1
67151,0
67152,0
67153,0
67154,0
67155,1
67156,0
67157,0
67158,1
67159,0
67160,0
67161,0
67162,1
67163,0
67164,1
67165,0
67166,0
67167,0
67168,0
67169,1
67170,1
67171,0
67172,1
67173,0
67174,0
67175,0
67176,1
67177,0
67178,1
67179,1
67180,0
67181,0
67182,0
67183,0
67184,0
67185,1
67186,1
67187,0
67188,0
67189,0
67190,0
67191,1
67192,0
67193,0
67194,1
67195,1
67196,1
67197,1
67198,0
67199,1
67200,0
67201,1
67202,1
67203,1
67204,0
67205,0
67206,1
67207,0
67208,0
67209,1
67210,1
67211,0
67212,1
67213,1
67214,1
67215,1
67216,1
67217,1
67218,0
67219,0
67220,1
67221,1
67222,0
67223,0
67224,0
67225,0
67226,0
67227,0
67228,1
67229,1
67230,1
67231,0
67232,1
67233,1
67234,1
67235,0
67236,1
67237,1
67238,0
67239,0
67240,1
67241,1
67242,1
67243,0
67244,1
67245,0
67246,1
67247,1
67248,0
67249,0
67250,0
67251,1
67252,0
67253,0
67254,0
67255,1
67256,0
67257,0
67258,1
67259,1
67260,1
67261,0
67262,0
67263,0
67264,0
67265,0
67266,1
67267,0
67268,1
67269,0
67270,0
67271,1
67272,1
67273,1
67274,0
67275,0
67276,1
67277,0
67278,1
67279,1
67280,0
67281,0
67282,0
67283,1
67284,1
67285,1
67286,0
67287,0
67288,1
67289,1
67290,1
67291,0
67292,1
67293,1
67294,1
67295,0
67296,1
67297,1
67298,1
67299,1
67300,1
67301,1
67302,0
67303,1
67304,1
67305,1
67306,1
67307,1
67308,0
67309,0
67310,1
67311,0
67312,0
67313,0
67314,1
67315,1
67316,1
67317,1
67318,0
67319,1
67320,0
67321,0
67322,1
67323,0
67324,1
67325,1
67326,1
67327,1
67328,1
67329,0
67330,0
67331,0
67332,1
67333,1
67334,1
67335,0
67336,1
67337,0
67338,1
67339,0
67340,1
67341,0
67342,0
67343,0
67344,1
67345,0
67346,0
67347,1
67348,0
67349,0
67350,1
67351,0
67352,0
67353,0
67354,0
67355,0
67356,1
67357,1
67358,0
67359,0
67360,1
67361,0
67362,0
67363,0
67364,0
67365,0
67366,1
67367,0
67368,0
67369,1
67370,1
67371,1
67372,1
67373,1
67374,1
67375,0
67376,1
67377,0
67378,1
67379,1
67380,0
67381,1
67382,0
67383,1
67384,0
67385,0
67386,0
67387,1
67388,1
67389,1
67390,1
67391,0
67392,1
67393,0
67394,1
67395,0
67396,1
67397,1
67398,1
67399,1
67400,1
67401,1
67402,1
67403,1
67404,1
67405,1
67406,0
67407,1
67408,0
67409,0
67410,1
67411,0
67412,0
67413,1
67414,1
67415,1
67416,1
67417,1
67418,1
67419,1
67420,1
67421,1
67422,1
67423,0
67424,1
67425,1
67426,1
67427,1
67428,1
67429,1
67430,1
67431,1
67432,1
67433,0
67434,1
67435,0
67436,1
67437,0
67438,0
67439,0
67440,1
67441,0
67442,0
67443,0
67444,0
67445,0
67446,1
67447,0
67448,0
67449,1
67450,1
67451,1
67452,0
67453,1
67454,0
67455,1
67456,0
67457,0
67458,1
67459,0
67460,1
67461,1
67462,0
67463,1
67464,1
67465,1
67466,1
67467,1
67468,1
67469,1
67470,0
67471,1
67472,1
67473,0
67474,0
67475,1
67476,0
67477,0
67478,0
67479,1
67480,0
67481,1
67482,0
67483,1
67484,1
67485,1
67486,1
67487,1
67488,1
67489,0
67490,1
67491,0
67492,0
67493,1
67494,1
67495,1
67496,0
67497,1
67498,1
67499,0
67500,1
67501,1
67502,1
67503,1
67504,1
67505,0
67506,0
67507,0
67508,1
67509,1
67510,0
67511,0
67512,1
67513,1
67514,0
67515,0
67516,0
67517,1
67518,1
67519,1
67520,1
67521,0
67522,0
67523,1
67524,1
67525,1
67526,0
67527,1
67528,0
67529,1
67530,1
67531,0
67532,1
67533,0
67534,0
67535,1
67536,0
67537,1
67538,0
67539,0
67540,1
67541,0
67542,1
67543,0
67544,1
67545,1
67546,1
67547,1
67548,1
67549,0
67550,1
67551,1
67552,0
67553,0
67554,1
67555,1
67556,1
67557,1
67558,0
67559,1
67560,0
67561,1
67562,0
67563,0
67564,1
67565,1
67566,0
67567,1
67568,0
67569,0
67570,0
67571,1
67572,0
67573,1
67574,1
67575,1
67576,1
67577,0
67578,1
67579,1
67580,1
67581,0
67582,0
67583,0
67584,0
67585,1
67586,1
67587,1
67588,0
67589,1
67590,0
67591,0
67592,0
67593,1
67594,1
67595,0
67596,1
67597,1
67598,0
67599,1
67600,1
67601,1
67602,0
67603,0
67604,0
67605,0
67606,1
67607,1
67608,1
67609,0
67610,0
67611,1
67612,0
67613,1
67614,1
67615,1
67616,0
67617,0
67618,0
67619,1
67620,1
67621,1
67622,0
67623,0
67624,1
67625,0
67626,1
67627,1
67628,1
67629,0
67630,0
67631,0
67632,0
67633,0
67634,0
67635,1
67636,0
67637,0
67638,1
67639,0
67640,0
67641,0
67642,1
67643,1
67644,1
67645,1
67646,1
67647,0
67648,0
67649,1
67650,1
67651,0
67652,1
67653,1
67654,1
67655,1
67656,0
67657,0
67658,1
67659,1
67660,1
67661,1
67662,0
67663,0
67664,1
67665,0
67666,1
67667,1
67668,0
67669,0
67670,0
67671,1
67672,0
67673,1
67674,0
67675,0
67676,1
67677,1
67678,1
67679,0
67680,1
67681,1
67682,0
67683,0
67684,0
67685,1
67686,1
67687,0
67688,1
67689,1
67690,1
67691,1
67692,1
67693,0
67694,1
67695,1
67696,1
67697,1
67698,1
67699,0
67700,1
67701,1
67702,0
67703,1
67704,0
67705,1
67706,1
67707,1
67708,0
67709,1
67710,0
67711,1
67712,1
67713,0
67714,0
67715,0
67716,0
67717,1
67718,1
67719,0
67720,0
67721,0
67722,0
67723,0
67724,0
67725,0
67726,1
67727,0
67728,0
67729,0
67730,1
67731,0
67732,1
67733,1
67734,0
67735,0
67736,1
67737,1
67738,1
67739,1
67740,1
67741,0
67742,0
67743,1
67744,1
67745,1
67746,0
67747,1
67748,0
67749,0
67750,0
67751,1
67752,0
67753,1
67754,0
67755,1
67756,1
67757,1
67758,1
67759,0
67760,1
67761,1
67762,1
67763,1
67764,0
67765,1
67766,1
67767,0
67768,1
67769,0
67770,1
67771,1
67772,1
67773,0
67774,0
67775,1
67776,0
67777,0
67778,1
67779,0
67780,1
67781,0
67782,0
67783,1
67784,1
67785,1
67786,1
67787,1
67788,1
67789,0
67790,0
67791,0
67792,1
67793,1
67794,1
67795,1
67796,0
67797,1
67798,0
67799,1
67800,0
67801,0
67802,0
67803,1
67804,0
67805,1
67806,0
67807,0
67808,1
67809,0
67810,0
67811,1
67812,1
67813,0
67814,0
67815,1
67816,0
67817,1
67818,1
67819,1
67820,1
67821,1
67822,1
67823,0
67824,1
67825,0
67826,1
67827,0
67828,0
67829,1
67830,1
67831,0
67832,1
67833,1
67834,0
67835,0
67836,0
67837,0
67838,0
67839,0
67840,0
67841,0
67842,0
67843,0
67844,0
67845,1
67846,0
67847,1
67848,0
67849,0
67850,0
67851,0
67852,1
67853,1
67854,1
67855,1
67856,0
67857,1
67858,0
67859,1
67860,0
67861,1
67862,1
67863,1
67864,0
67865,0
67866,0
67867,0
67868,0
67869,1
67870,1
67871,1
67872,0
67873,1
67874,0
67875,1
67876,1
67877,0
67878,1
67879,1
67880,0
67881,0
67882,1
67883,0
67884,0
67885,0
67886,1
67887,0
67888,1
67889,0
67890,1
67891,0
67892,0
67893,0
67894,1
67895,1
67896,1
67897,1
67898,1
67899,1
67900,0
67901,0
67902,0
67903,0
67904,1
67905,1
67906,1
67907,0
67908,0
67909,0
67910,0
67911,0
67912,1
67913,1
67914,0
67915,1
67916,0
67917,0
67918,0
67919,1
67920,0
67921,0
67922,1
67923,1
67924,0
67925,1
67926,0
67927,0
67928,1
67929,1
67930,1
67931,0
67932,0
67933,0
67934,0
67935,0
67936,1
67937,1
67938,1
67939,1
67940,0
67941,1
67942,0
67943,1
67944,1
67945,0
67946,0
67947,0
67948,1
67949,0
67950,1
67951,1
67952,1
67953,0
67954,1
67955,1
67956,1
67957,1
67958,0
67959,0
67960,1
67961,1
67962,0
67963,0
67964,0
67965,0
67966,1
67967,1
67968,1
67969,0
67970,0
67971,1
67972,0
67973,0
67974,0
67975,1
67976,1
67977,1
67978,1
67979,0
67980,0
67981,0
67982,0
67983,0
67984,0
67985,0
67986,0
67987,0
67988,0
67989,0
67990,0
67991,1
67992,0
67993,1
67994,1
67995,1
67996,1
67997,0
67998,0
67999,0
68000,1
68001,0
68002,1
68003,0
68004,0
68005,0
68006,0
68007,0
68008,1
68009,1
68010,1
68011,0
68012,0
68013,0
68014,1
68015,0
68016,1
68017,1
68018,0
68019,1
68020,0
68021,0
68022,0
68023,0
68024,0
68025,0
68026,1
68027,0
68028,1
68029,0
68030,1
68031,0
68032,1
68033,1
68034,0
68035,0
68036,1
68037,1
68038,1
68039,1
68040,0
68041,1
68042,0
68043,1
68044,0
68045,0
68046,1
68047,1
68048,0
68049,1
68050,1
68051,0
68052,0
68053,1
68054,1
68055,1
68056,1
68057,0
68058,1
68059,0
68060,0
68061,1
68062,1
68063,1
68064,0
68065,0
68066,0
68067,1
68068,0
68069,1
68070,1
68071,0
68072,1
68073,1
68074,0
68075,0
68076,0
68077,0
68078,0
68079,1
68080,1
68081,0
68082,1
68083,1
68084,1
68085,1
68086,1
68087,1
68088,0
68089,1
68090,1
68091,1
68092,1
68093,1
68094,0
68095,0
68096,1
68097,0
68098,1
68099,0
68100,0
68101,1
68102,1
68103,0
68104,1
68105,1
68106,0
68107,1
68108,1
68109,1
68110,0
68111,0
68112,0
68113,1
68114,0
68115,1
68116,1
68117,1
68118,1
68119,0
68120,0
68121,0
68122,1
68123,0
68124,1
68125,0
68126,1
68127,1
68128,0
68129,0
68130,0
68131,1
68132,0
68133,0
68134,0
68135,1
68136,0
68137,1
68138,1
68139,0
68140,0
68141,1
68142,0
68143,1
68144,0
68145,0
68146,1
68147,0
68148,1
68149,0
68150,1
68151,1
68152,1
68153,1
68154,0
68155,0
68156,1
68157,1
68158,1
68159,0
68160,1
68161,0
68162,0
68163,1
68164,1
